2019-05-06 20:32:03:626 [info] last update time: Mon May 06 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:03:682 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-06 20:32:03:693 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.208.115 -p 26598 -k !RuoPuYao8964 -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-06 20:32:03:701 [info] pac server listen at: 127.0.0.1:2333
2019-05-06 20:32:03:701 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-06 20:32:03:723 [info] next subscribe update time: Tue May 07 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:04:042 [error] 2019-05-06 20:32:04 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-07 10:28:02 ERROR    shell.py:50 18

2019-05-07 10:28:02:292 [error] 2019-05-07 10:28:02 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:28:02:293 [error] 2019-05-07 10:28:02 ERROR    tcprelay.py:812 exception from 127.0.0.1:50806
2019-05-07 10:28:02 ERROR    shell.py:50 18

2019-05-07 10:28:02:295 [error] 2019-05-07 10:28:02 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:28:02:295 [error] 2019-05-07 10:28:02 ERROR    tcprelay.py:812 exception from 127.0.0.1:50808
2019-05-07 10:28:02 ERROR    shell.py:50 18

2019-05-07 10:28:02:296 [error] 2019-05-07 10:28:02 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:28:02:297 [error] 2019-05-07 10:28:02 ERROR    tcprelay.py:812 exception from 127.0.0.1:50810
2019-05-07 10:28:02 ERROR    shell.py:50 18

2019-05-07 10:28:03:943 [error] 2019-05-07 10:28:03 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:28:03:944 [error] 2019-05-07 10:28:03 ERROR    tcprelay.py:812 exception from 127.0.0.1:50812
2019-05-07 10:28:03 ERROR    shell.py:50 18

2019-05-07 10:28:03:945 [error] 2019-05-07 10:28:03 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:28:03:946 [error] 2019-05-07 10:28:03 ERROR    tcprelay.py:812 exception from 127.0.0.1:50814
2019-05-07 10:28:03 ERROR    shell.py:50 18

2019-05-07 10:29:04:532 [error] 2019-05-07 10:29:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:29:04:534 [error] 2019-05-07 10:29:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50820
2019-05-07 10:29:04 ERROR    shell.py:50 18

2019-05-07 10:29:04:535 [error] 2019-05-07 10:29:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:29:04:536 [error] 2019-05-07 10:29:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50822
2019-05-07 10:29:04 ERROR    shell.py:50 18

2019-05-07 10:29:12:156 [error] 2019-05-07 10:29:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:29:12:157 [error] 2019-05-07 10:29:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50824
2019-05-07 10:29:12 ERROR    shell.py:50 18

2019-05-07 10:29:12:158 [error] 2019-05-07 10:29:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:29:12:159 [error] 2019-05-07 10:29:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50826
2019-05-07 10:29:12 ERROR    shell.py:50 18

2019-05-07 11:56:29:412 [error] 2019-05-07 11:56:29 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:56:29 ERROR    tcprelay.py:812 exception from 127.0.0.1:51548

2019-05-07 11:56:29:413 [error] 2019-05-07 11:56:29 ERROR    shell.py:50 18

2019-05-07 11:56:59:476 [error] 2019-05-07 11:56:59 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:56:59 ERROR    tcprelay.py:812 exception from 127.0.0.1:51556
2019-05-07 11:56:59 ERROR    shell.py:50 18

2019-05-07 11:57:40:457 [error] 2019-05-07 11:57:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:40:459 [error] 2019-05-07 11:57:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:51558
2019-05-07 11:57:40 ERROR    shell.py:50 18

2019-05-07 11:57:48:526 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:527 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51572
2019-05-07 11:57:48 ERROR    shell.py:50 19
2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51574
2019-05-07 11:57:48 ERROR    shell.py:50 11

2019-05-07 11:57:48:529 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:531 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51578
2019-05-07 11:57:48 ERROR    shell.py:50 18
2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51580
2019-05-07 11:57:48 ERROR    shell.py:50 18
2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:531 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51582
2019-05-07 11:57:48 ERROR    shell.py:50 18

2019-05-07 11:57:48:534 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:535 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51584
2019-05-07 11:57:48 ERROR    shell.py:50 18

2019-05-07 11:57:48:536 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:536 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51586
2019-05-07 11:57:48 ERROR    shell.py:50 18

2019-05-07 11:57:48:539 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:540 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51588
2019-05-07 11:57:48 ERROR    shell.py:50 18

2019-05-07 11:57:48:541 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51590
2019-05-07 11:57:48 ERROR    shell.py:50 18

2019-05-07 11:57:48:544 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:545 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51592
2019-05-07 11:57:48 ERROR    shell.py:50 18

2019-05-07 11:57:48:546 [error] 2019-05-07 11:57:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:48:546 [error] 2019-05-07 11:57:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51594
2019-05-07 11:57:48 ERROR    shell.py:50 18

2019-05-07 11:57:56:035 [error] 2019-05-07 11:57:56 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:57:56:035 [error] 2019-05-07 11:57:56 ERROR    tcprelay.py:812 exception from 127.0.0.1:51596
2019-05-07 11:57:56 ERROR    shell.py:50 18

2019-05-07 11:57:56:037 [error] 2019-05-07 11:57:56 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:57:56 ERROR    tcprelay.py:812 exception from 127.0.0.1:51598
2019-05-07 11:57:56 ERROR    shell.py:50 18

2019-05-07 11:57:56:530 [error] 2019-05-07 11:57:56 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:57:56 ERROR    tcprelay.py:812 exception from 127.0.0.1:51600

2019-05-07 11:57:56:531 [error] 2019-05-07 11:57:56 ERROR    shell.py:50 18

2019-05-07 11:58:01:044 [error] 2019-05-07 11:58:01 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:58:01 ERROR    tcprelay.py:812 exception from 127.0.0.1:51606

2019-05-07 11:58:01:045 [error] 2019-05-07 11:58:01 ERROR    shell.py:50 19

2019-05-07 11:58:01:047 [error] 2019-05-07 11:58:01 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:01:048 [error] 2019-05-07 11:58:01 ERROR    tcprelay.py:812 exception from 127.0.0.1:51608
2019-05-07 11:58:01 ERROR    shell.py:50 19

2019-05-07 11:58:26:540 [error] 2019-05-07 11:58:26 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:58:26 ERROR    tcprelay.py:812 exception from 127.0.0.1:51616
2019-05-07 11:58:26 ERROR    shell.py:50 18

2019-05-07 11:58:57:969 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51624

2019-05-07 11:58:57:970 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:58:57:971 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:57:971 [error] 2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51626
2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:58:57:973 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:57:973 [error] 2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51628
2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:58:57:974 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:57:975 [error] 2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51630
2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:58:57:977 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:57:977 [error] 2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51632
2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:58:57:978 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:57:979 [error] 2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51634
2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:58:57:980 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:57:981 [error] 2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51636
2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:58:57:982 [error] 2019-05-07 11:58:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:58:57:982 [error] 2019-05-07 11:58:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:51638
2019-05-07 11:58:57 ERROR    shell.py:50 18

2019-05-07 11:59:06:957 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:958 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51648
2019-05-07 11:59:06 ERROR    shell.py:50 18

2019-05-07 11:59:06:963 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:964 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51650
2019-05-07 11:59:06 ERROR    shell.py:50 20
2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51652
2019-05-07 11:59:06 ERROR    shell.py:50 11

2019-05-07 11:59:06:965 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51654
2019-05-07 11:59:06 ERROR    shell.py:50 11

2019-05-07 11:59:06:968 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:968 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51658
2019-05-07 11:59:06 ERROR    shell.py:50 19

2019-05-07 11:59:06:969 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:970 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51660
2019-05-07 11:59:06 ERROR    shell.py:50 11

2019-05-07 11:59:06:971 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51662
2019-05-07 11:59:06 ERROR    shell.py:50 18

2019-05-07 11:59:06:974 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:975 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51664
2019-05-07 11:59:06 ERROR    shell.py:50 18

2019-05-07 11:59:06:976 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:977 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51666
2019-05-07 11:59:06 ERROR    shell.py:50 18

2019-05-07 11:59:06:980 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:981 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51668
2019-05-07 11:59:06 ERROR    shell.py:50 18

2019-05-07 11:59:06:982 [error] 2019-05-07 11:59:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:06:982 [error] 2019-05-07 11:59:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:51670
2019-05-07 11:59:06 ERROR    shell.py:50 18

2019-05-07 11:59:18:597 [error] 2019-05-07 11:59:18 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:18:599 [error] 2019-05-07 11:59:18 ERROR    tcprelay.py:812 exception from 127.0.0.1:51672
2019-05-07 11:59:18 ERROR    shell.py:50 18

2019-05-07 11:59:18:600 [error] 2019-05-07 11:59:18 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:18:601 [error] 2019-05-07 11:59:18 ERROR    tcprelay.py:812 exception from 127.0.0.1:51674
2019-05-07 11:59:18 ERROR    shell.py:50 18

2019-05-07 11:59:19:092 [error] 2019-05-07 11:59:19 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 11:59:19:093 [error] 2019-05-07 11:59:19 ERROR    tcprelay.py:812 exception from 127.0.0.1:51676
2019-05-07 11:59:19 ERROR    shell.py:50 18

2019-05-07 11:59:23:606 [error] 2019-05-07 11:59:23 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:59:23 ERROR    tcprelay.py:812 exception from 127.0.0.1:51682

2019-05-07 11:59:23:606 [error] 2019-05-07 11:59:23 ERROR    shell.py:50 19

2019-05-07 11:59:23:607 [error] 2019-05-07 11:59:23 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 11:59:23 ERROR    tcprelay.py:812 exception from 127.0.0.1:51684

2019-05-07 11:59:23:608 [error] 2019-05-07 11:59:23 ERROR    shell.py:50 19

2019-05-07 12:00:58:947 [error] 2019-05-07 12:00:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:00:58:948 [error] 2019-05-07 12:00:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:51696
2019-05-07 12:00:58 ERROR    shell.py:50 18

2019-05-07 12:00:58:949 [error] 2019-05-07 12:00:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:00:58:949 [error] 2019-05-07 12:00:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:51698
2019-05-07 12:00:58 ERROR    shell.py:50 18

2019-05-07 12:00:58:950 [error] 2019-05-07 12:00:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:00:58:951 [error] 2019-05-07 12:00:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:51700
2019-05-07 12:00:58 ERROR    shell.py:50 18

2019-05-07 12:00:58:951 [error] 2019-05-07 12:00:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:00:58:952 [error] 2019-05-07 12:00:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:51702
2019-05-07 12:00:58 ERROR    shell.py:50 18

2019-05-07 12:00:58:954 [error] 2019-05-07 12:00:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:00:58:955 [error] 2019-05-07 12:00:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:51704
2019-05-07 12:00:58 ERROR    shell.py:50 18

2019-05-07 12:00:58:956 [error] 2019-05-07 12:00:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:00:58:957 [error] 2019-05-07 12:00:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:51706
2019-05-07 12:00:58 ERROR    shell.py:50 18

2019-05-07 12:02:47:976 [error] 2019-05-07 12:02:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:47:977 [error] 2019-05-07 12:02:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51720
2019-05-07 12:02:47 ERROR    shell.py:50 19

2019-05-07 12:02:47:977 [error] 2019-05-07 12:02:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:47:978 [error] 2019-05-07 12:02:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51722
2019-05-07 12:02:47 ERROR    shell.py:50 11

2019-05-07 12:02:47:980 [error] 2019-05-07 12:02:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:47:980 [error] 2019-05-07 12:02:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51724
2019-05-07 12:02:47 ERROR    shell.py:50 20

2019-05-07 12:02:47:982 [error] 2019-05-07 12:02:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:47:983 [error] 2019-05-07 12:02:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51726
2019-05-07 12:02:47 ERROR    shell.py:50 20
2019-05-07 12:02:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:02:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51728
2019-05-07 12:02:47 ERROR    shell.py:50 18

2019-05-07 12:02:48:026 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:026 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51732
2019-05-07 12:02:48 ERROR    shell.py:50 19

2019-05-07 12:02:48:027 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51734
2019-05-07 12:02:48 ERROR    shell.py:50 11

2019-05-07 12:02:48:028 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:028 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51736
2019-05-07 12:02:48 ERROR    shell.py:50 18

2019-05-07 12:02:48:029 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:029 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51738
2019-05-07 12:02:48 ERROR    shell.py:50 18

2019-05-07 12:02:48:030 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:031 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51740
2019-05-07 12:02:48 ERROR    shell.py:50 18

2019-05-07 12:02:48:033 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:034 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51742
2019-05-07 12:02:48 ERROR    shell.py:50 19
2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:034 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51744
2019-05-07 12:02:48 ERROR    shell.py:50 11

2019-05-07 12:02:48:035 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:035 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51746
2019-05-07 12:02:48 ERROR    shell.py:50 18

2019-05-07 12:02:48:038 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:038 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51748
2019-05-07 12:02:48 ERROR    shell.py:50 18

2019-05-07 12:02:48:039 [error] 2019-05-07 12:02:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:48:040 [error] 2019-05-07 12:02:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51750
2019-05-07 12:02:48 ERROR    shell.py:50 18

2019-05-07 12:02:53:869 [error] 2019-05-07 12:02:53 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:02:53 ERROR    tcprelay.py:812 exception from 127.0.0.1:51752

2019-05-07 12:02:53:870 [error] 2019-05-07 12:02:53 ERROR    shell.py:50 18

2019-05-07 12:02:53:872 [error] 2019-05-07 12:02:53 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:02:53:873 [error] 2019-05-07 12:02:53 ERROR    tcprelay.py:812 exception from 127.0.0.1:51754
2019-05-07 12:02:53 ERROR    shell.py:50 18

2019-05-07 12:03:47:580 [error] 2019-05-07 12:03:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:03:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51762
2019-05-07 12:03:47 ERROR    shell.py:50 19

2019-05-07 12:03:47:581 [error] 2019-05-07 12:03:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:03:47:582 [error] 2019-05-07 12:03:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51764
2019-05-07 12:03:47 ERROR    shell.py:50 11

2019-05-07 12:03:47:584 [error] 2019-05-07 12:03:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:03:47:585 [error] 2019-05-07 12:03:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:51770
2019-05-07 12:03:47 ERROR    shell.py:50 19

2019-05-07 12:03:52:591 [error] 2019-05-07 12:03:52 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:03:52:592 [error] 2019-05-07 12:03:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:51772
2019-05-07 12:03:52 ERROR    shell.py:50 19

2019-05-07 12:03:52:593 [error] 2019-05-07 12:03:52 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:03:52:595 [error] 2019-05-07 12:03:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:51774
2019-05-07 12:03:52 ERROR    shell.py:50 19

2019-05-07 12:04:17:591 [error] 2019-05-07 12:04:17 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:04:17 ERROR    tcprelay.py:812 exception from 127.0.0.1:51782
2019-05-07 12:04:17 ERROR    shell.py:50 18

2019-05-07 12:04:36:630 [error] 2019-05-07 12:04:36 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:04:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:51784

2019-05-07 12:04:36:632 [error] 2019-05-07 12:04:36 ERROR    shell.py:50 18

2019-05-07 12:04:36:632 [error] 2019-05-07 12:04:36 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:04:36:633 [error] 2019-05-07 12:04:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:51786
2019-05-07 12:04:36 ERROR    shell.py:50 18

2019-05-07 12:04:38:945 [error] 2019-05-07 12:04:38 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:04:38:946 [error] 2019-05-07 12:04:38 ERROR    tcprelay.py:812 exception from 127.0.0.1:51788
2019-05-07 12:04:38 ERROR    shell.py:50 18

2019-05-07 12:04:38:947 [error] 2019-05-07 12:04:38 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:04:38:947 [error] 2019-05-07 12:04:38 ERROR    tcprelay.py:812 exception from 127.0.0.1:51790
2019-05-07 12:04:38 ERROR    shell.py:50 18

2019-05-07 12:04:43:991 [error] 2019-05-07 12:04:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:04:43:992 [error] 2019-05-07 12:04:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:51792
2019-05-07 12:04:43 ERROR    shell.py:50 18

2019-05-07 12:04:43:994 [error] 2019-05-07 12:04:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:04:43:994 [error] 2019-05-07 12:04:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:51794
2019-05-07 12:04:43 ERROR    shell.py:50 18

2019-05-07 12:04:43:996 [error] 2019-05-07 12:04:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:04:43:997 [error] 2019-05-07 12:04:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:51796
2019-05-07 12:04:43 ERROR    shell.py:50 18

2019-05-07 12:04:43:999 [error] 2019-05-07 12:04:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:04:43:999 [error] 2019-05-07 12:04:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:51798
2019-05-07 12:04:43 ERROR    shell.py:50 18

2019-05-07 12:05:43:654 [error] 2019-05-07 12:05:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:05:43:656 [error] 2019-05-07 12:05:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:51800
2019-05-07 12:05:43 ERROR    shell.py:50 18

2019-05-07 12:05:43:658 [error] 2019-05-07 12:05:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:05:43:659 [error] 2019-05-07 12:05:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:51802
2019-05-07 12:05:43 ERROR    shell.py:50 18

2019-05-07 12:05:44:946 [error] 2019-05-07 12:05:44 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:05:44:947 [error] 2019-05-07 12:05:44 ERROR    tcprelay.py:812 exception from 127.0.0.1:51804
